time,secret,hash,answer
1517331688588,B770FB9CB57E38C776849A70BEC1E360,01769a376457d409d51cc3c95e8c06b2ce168eed67960e476d7a3a375a0b71c1,3.48
1517331718509,341690648471CF1BB6EAD3BA4A7DE7B7,b06edab73afdca9019531cfc61a90aa8a41c54cb8303e3f08c8794519cbf2006,2.71
1517331734237,9D939E5FBB54C5140C8BFD38F6F91DEC,4a4cb3c1996643b030ba3fac60b4fe433c0210670eff444cee2101356ca3732e,1.22
1517331746544,386D2FDC2E0C15FDCBAB13F21F59DE3A,6dc9c43179c781554149b7c4a4dec47af018f8f54b15ff3eeb74637b7ffdc1c3,1
1517331759186,49591B96990E977ADCCFDCD4A98582FE,637a4ed6bd668156e0157af862142dd5aa37adc5ff7b975d01af27cbc38ab387,1.02
1517331852843,D0BCBCD026AB7DBC96ED918FD27008B1,a21a53671dc0d49d9446f2016ca335c27a1e7c23c62e90c2e2da36263695d548,106
1517331921143,6F52CB92A3B187E756002D8B85ABF8D4,e4dee61f8700dd8613e7a1fc23671ada32723a8343113b96537fbc41085b9484,24.36
1517331947988,EA93D51285CB93B736C5741087FAA4C9,8c017c9604a936e4c6ec497ea2a5ef179edb69d8f87f3fbc37d45d84928be4c2,2.28
1517331963395,6439DA16B7B79A429DD68FB4EE4BD394,7f55a5caccb8e8c6f1a8e773cb1d8258493d2e2965c1b412a6e4dec5cb8866fa,1.18
1517331984215,77ABBE9BC6F71A7744E95C8A588768FF,ecb00dc7a09e6c0d9525d1235510779822f001aafc91cfdb527f5fc338abdd96,1.61
1517331998116,091C4FBCE0F2559F4B58837E70A96D1F,e359206b9566ac68c5a23274c5b8e3822fbdf64208b1662b8f0acee8e659e948,1.1
1517332028940,F8C9DB37DEB2C35FEBDAA7DB051A1ADE,7e4b309505a0b52adce8d4212fb97798c58a12779ea362e5e8a7129286a762cf,2.86
1517334516830,9FC83499D4ADF17D7AA722683110A088,f577af9bbd11b847ea4c95d4b325ededc5727b260bda3c7440daeb86364ac59a,29.5
1517334536517,2EC05463709A605FCDFACD2CE2B0533C,0080e22fb7f8f99a7eeb90c616fbb7da2f9c8d7fd02c9fb3cc1a3eb30b42c568,1.5
1517334553161,F60FFD868BA71CC018677F4AB464BF61,d9c4d40581ed254bb3ff2722ee538be2cb8ebd48cee827628d27cbaa8b33b012,1.28
1517334577678,6A14D683F7B5FD3B769F23F71DFFB936,9bd2991f6f96c45a221a4dab7781e4c0395c2d00b2ab101f8b878f345a49d6d0,1.98
1517334594281,33E35FD0AA14FFD3AA09D2100F9745FA,015923f6a288c3fb9bf7f6e8f034af300684261737ff8600eda1d579ca5c73b9,1.28
1517334610299,C33345F917EE3FBF80EDFE137E8BC056,50acd6d82929cc494d322d12a8ee0ed181429cd85dd15895cf58af6d8e4d50db,1.23
1517334626957,8A61547E714BC50FDEC6AB61B87EFBD4,cdc69f3d3a6cbe661edce3900cf1a8b47f1cda5712d8bb8c555c291864914424,1.27
1517334648720,6E5F0A4D339C9B3BC45F0B59F09B61AA,e251931161339b0ec8e39f2c40ae7889b8325f43ddeb72df98c7bff6f28e7927,1.73
1517334661081,366710BC55A71558F208484B347BD738,c3dbfcae0e69f837c6354c8f01fd82e191dc42da489409c97c509f82359e1d18,1
1517334689167,E1FBE8CD21AEB66F87A252B0D877A96E,1732d7fe8824dd4318df487273bf788706883207b3a40919be09c9ea2799c92a,2.47
1517334713064,FF34F56D6643DD2645E74A591A72FBC4,c56eed1577812ccc3703dbba78baa7d26126c648ba9c15be2794043c7cc25abb,1.92
1517334731804,147EE8F9D90917B3F57DC0825170E3E5,1694954c471e59fca03e1ccfde1c84f3e4c302d8bdfde79cc9df7bcceb91e02e,1.42
1517334749296,D9490F10B1F0203EB4B02305AD279EA6,505f5966fbfcff3174b741c70f2e66a0977e868510786a559c9772cee46a1102,1.34
1517334762862,F6B4431BE397E6FC195661EAC095949D,551a24a6862f992737168add619e123b4de29744f8f7851aa6e1e803b3c10c34,1.09
1517334784935,4A972678CE1738629CA3DD021FECFE96,c98ab59e315bc50120e229258e0f41b6d793b69fbb826c9240bfe20d247c13f4,1.75
1517334868469,D38A1BB855D0FF6F9E3A7CCE04711FF7,20018bd2ec7ce67e50e1c33738174953f3f7ec935b9cf37596a77a8b99169ca7,57.63
1517334906635,A970B562A1B4EAB6D63AF9352CD61C77,0f156af6b64c7d6565c02c73c697c1a31479f66f9d91db67bdf671b94eae5015,4.33
1517334926572,CDF9A1518C7A44A850183484509ACD55,57e1413d070299ed4d1dc6838616626160084124dc81831afc88b1cf5ea656b4,1.56
1517334967376,A6ADB50836CE91AEC0D45FD995EC125F,2fbdead784a0df4c3df591a9a9d535bbb88aec6765fb701fe4c01d02f7117189,5.06
1517335004008,0BCA29914E3C4A896B1BA310E901F1B3,dff4f4787226113157abaec65eda421bcc7540fc52009b504ce9daceda417f51,3.99
1517335031185,1C1082EA0E9ABFACF2666246FDF58AEB,252a3b52d7362c6bb946c6ae27421a380b3d0795711a997799ff15bccf694131,2.34
1517335045363,F804A99CCD44863291B2ED7E15A8D362,efa97b133461f66b20f6777cc6c5b39a9ac31c0bb8b2fc4e63b2605f4013fbc7,1.11
1517335060422,82F465F46A244D8B71D60AC7CAEED63C,0d1de5ca4ae10728bbd0fb1c8d76f43742ac0ec4bc8d66ce18086248ddcdd1f0,1.19
1517335099385,2EC6F931EB4BE50FE81324F8B1E3AEEE,4dfd737e0306002f48a76b2c9c0668f7b1b5cb097d72a57e02e8713871378175,4.58
1517335139997,D199F388F4335CAAE66642C0FEDA965B,566f4827d922dc2bfb9b63a06344a55bfa7baf43dad1feb7caf337150cecc616,5.09
